bootproc = 0x80080060; // type:func
LinkAnimation_BlendToMorph = 0x801368CC; // type:func
LinkAnimation_EndLoop = 0x8013696C; // type:func
Animation_OnFrameImpl = 0x80136990; // type:func
LinkAnimation_OnFrame = 0x80136A48; // type:func
SkelAnime_Init = 0x80136A7C; // type:func
SkelAnime_InitFlex = 0x80136B30; // type:func
SkelAnime_InitSkin = 0x80136BEC; // type:func
SkelAnime_SetUpdate = 0x80136C84; // type:func
SkelAnime_Update = 0x80136CD0; // type:func
SkelAnime_Morph = 0x80136CF4; // type:func
SkelAnime_MorphTaper = 0x80136D98; // type:func
SkelAnime_AnimateFrame = 0x80136F04; // type:func
SkelAnime_LoopFull = 0x8013702C; // type:func
SkelAnime_LoopPartial = 0x801370B0; // type:func
SkelAnime_Once = 0x8013713C; // type:func
Animation_ChangeImpl = 0x8013722C; // type:func
Animation_Change = 0x801373E8; // type:func
Animation_PlayOnce = 0x80137430; // type:func
Animation_MorphToPlayOnce = 0x80137488; // type:func
Animation_PlayOnceSetSpeed = 0x801374E4; // type:func
Animation_PlayLoop = 0x80137540; // type:func
Animation_MorphToLoop = 0x80137594; // type:func
Animation_PlayLoopSetSpeed = 0x801375CC; // type:func
Animation_EndLoop = 0x80137624; // type:func
Animation_Reverse = 0x80137650; // type:func
SkelAnime_CopyFrameTableTrue = 0x80137674; // type:func
SkelAnime_CopyFrameTableFalse = 0x801376DC; // type:func
SkelAnime_UpdateTranslation = 0x80137748; // type:func
Animation_OnFrame = 0x801378B8; // type:func
SkelAnime_Free = 0x801378E0; // type:func
SkelAnime_CopyFrameTable = 0x8013792C; // type:func
func_80137970 = 0x80137970; // type:func
func_80137B34 = 0x80137B34; // type:func
func_80137EBC = 0x80137EBC; // type:func
func_80137F58 = 0x80137F58; // type:func
func_80138050 = 0x80138050; // type:func
func_80138228 = 0x80138228; // type:func
func_80138258 = 0x80138258; // type:func
func_8013828C = 0x8013828C; // type:func
func_801382C4 = 0x801382C4; // type:func
func_80138300 = 0x80138300; // type:func
func_8013835C = 0x8013835C; // type:func
func_80138410 = 0x80138410; // type:func
func_80138424 = 0x80138424; // type:func
func_8013859C = 0x8013859C; // type:func
func_80138700 = 0x80138700; // type:func
func_801387D4 = 0x801387D4; // type:func
func_801388E4 = 0x801388E4; // type:func
SkinMatrix_Vec3fMtxFMultXYZW = 0x80138BA0; // type:func
SkinMatrix_Vec3fMtxFMultXYZ = 0x80138C88; // type:func
SkinMatrix_MtxFMtxFMult = 0x80138D38; // type:func
SkinMatrix_GetClear = 0x80139094; // type:func
SkinMatrix_Clear = 0x801390A8; // type:func
SkinMatrix_MtxFCopy = 0x80139100; // type:func
SkinMatrix_Invert = 0x80139188; // type:func
SkinMatrix_SetScale = 0x80139428; // type:func
SkinMatrix_SetRotateRPY = 0x8013948C; // type:func
SkinMatrix_SetRotateYRP = 0x8013961C; // type:func
SkinMatrix_SetTranslate = 0x801397AC; // type:func
SkinMatrix_SetScaleRotateRPYTranslate = 0x80139810; // type:func
SkinMatrix_SetScaleRotateYRPTranslate = 0x80139894; // type:func
SkinMatrix_SetRotateRPYTranslate = 0x80139918; // type:func
SkinMatrix_Vec3fToVec3s = 0x80139978; // type:func
SkinMatrix_Vec3sToVec3f = 0x801399BC; // type:func
SkinMatrix_MtxFToMtx = 0x80139A00; // type:func
SkinMatrix_MtxFToNewMtx = 0x80139C18; // type:func
SkinMatrix_SetRotateAroundVec = 0x80139C60; // type:func
SkinMatrix_SetXRotation = 0x80139DD0; // type:func
SkinMatrix_MulXRotation = 0x80139E98; // type:func
SkinMatrix_SetYRotation = 0x80139FA0; // type:func
SkinMatrix_MulYRotation = 0x8013A068; // type:func
SkinMatrix_SetZRotation = 0x8013A174; // type:func
func_8013A240 = 0x8013A240; // type:func
func_8013A41C = 0x8013A41C; // type:func
func_8013A46C = 0x8013A46C; // type:func
func_8013A4C4 = 0x8013A4C4; // type:func
func_8013A504 = 0x8013A504; // type:func
func_8013A530 = 0x8013A530; // type:func
SubS_FindDoor = 0x8013A7C0; // type:func
SubS_DrawTransformFlexLimb = 0x8013A860; // type:func
SubS_DrawTransformFlex = 0x8013AB00; // type:func
func_8013AD6C = 0x8013AD6C; // type:func
func_8013AD9C = 0x8013AD9C; // type:func
SubS_UpdateFlags = 0x8013AED4; // type:func
func_8013AF00 = 0x8013AF00; // type:func
func_8013B010 = 0x8013B010; // type:func
func_8013B0C8 = 0x8013B0C8; // type:func
func_8013B350 = 0x8013B350; // type:func
func_8013B6B0 = 0x8013B6B0; // type:func
func_8013B878 = 0x8013B878; // type:func
func_8013BB34 = 0x8013BB34; // type:func
SubS_FindNearestActor = 0x8013BB7C; // type:func
SubS_ChangeAnimationByInfoS = 0x8013BC6C; // type:func
func_8013BD40 = 0x8013BD40; // type:func
func_8013BEDC = 0x8013BEDC; // type:func
func_8013C068 = 0x8013C068; // type:func
func_8013C624 = 0x8013C624; // type:func
func_8013C8B8 = 0x8013C8B8; // type:func
func_8013C964 = 0x8013C964; // type:func
func_8013CC2C = 0x8013CC2C; // type:func
func_8013CD64 = 0x8013CD64; // type:func
func_8013CF04 = 0x8013CF04; // type:func
func_8013D0E0 = 0x8013D0E0; // type:func
func_8013D2E0 = 0x8013D2E0; // type:func
SubS_AngleDiffLessEqual = 0x8013D5E8; // type:func
func_8013D648 = 0x8013D648; // type:func
func_8013D68C = 0x8013D68C; // type:func
func_8013D720 = 0x8013D720; // type:func
func_8013D768 = 0x8013D768; // type:func
func_8013D83C = 0x8013D83C; // type:func
SubS_IsObjectLoaded = 0x8013D8DC; // type:func
SubS_GetObjectIndex = 0x8013D924; // type:func
SubS_FindActor = 0x8013D960; // type:func
SubS_FillLimbRotTables = 0x8013D9C8; // type:func
func_8013DB90 = 0x8013DB90; // type:func
func_8013DC40 = 0x8013DC40; // type:func
func_8013DCCC = 0x8013DCCC; // type:func
func_8013DCE0 = 0x8013DCE0; // type:func
func_8013DE04 = 0x8013DE04; // type:func
func_8013DF3C = 0x8013DF3C; // type:func
func_8013E054 = 0x8013E054; // type:func
func_8013E07C = 0x8013E07C; // type:func
func_8013E0A4 = 0x8013E0A4; // type:func
SubS_ChangeAnimationBySpeedInfo = 0x8013E1C8; // type:func
SubS_StartActorCutscene = 0x8013E2D4; // type:func
SubS_FillCutscenesList = 0x8013E3B8; // type:func
func_8013E4B0 = 0x8013E4B0; // type:func
func_8013E5CC = 0x8013E5CC; // type:func
SubS_FindActorCustom = 0x8013E640; // type:func
func_8013E748 = 0x8013E748; // type:func
func_8013E7C0 = 0x8013E7C0; // type:func
func_8013E8F8 = 0x8013E8F8; // type:func
func_8013E950 = 0x8013E950; // type:func
func_8013EC10 = 0x8013EC10; // type:func
func_8013EC44 = 0x8013EC44; // type:func
func_8013ECE0 = 0x8013ECE0; // type:func
func_8013ED9C = 0x8013ED9C; // type:func
func_8013EDD0 = 0x8013EDD0; // type:func
func_8013EE04 = 0x8013EE04; // type:func
func_8013EE24 = 0x8013EE24; // type:func
func_8013EE38 = 0x8013EE38; // type:func
func_8013EE48 = 0x8013EE48; // type:func
View_ViewportToVp = 0x8013EE60; // type:func
View_Init = 0x8013EEF4; // type:func
View_SetViewOrientation = 0x8013EF9C; // type:func
func_8013F050 = 0x8013F050; // type:func
View_SetScale = 0x8013F0A0; // type:func
View_GetScale = 0x8013F0C0; // type:func
func_8013F0D0 = 0x8013F0D0; // type:func
func_8013F100 = 0x8013F100; // type:func
func_8013F120 = 0x8013F120; // type:func
func_8013F15C = 0x8013F15C; // type:func
View_SetViewport = 0x8013F17C; // type:func
View_GetViewport = 0x8013F1B0; // type:func
View_WriteScissor = 0x8013F1D8; // type:func
View_SyncAndWriteScissor = 0x8013F28C; // type:func
View_SetScissorForLetterbox = 0x8013F2F8; // type:func
View_SetDistortionDirRot = 0x8013F3F8; // type:func
View_SetDistortionScale = 0x8013F420; // type:func
View_SetDistortionSpeed = 0x8013F448; // type:func
View_InitDistortion = 0x8013F45C; // type:func
View_ClearDistortion = 0x8013F4C0; // type:func
View_SetDistortion = 0x8013F4F4; // type:func
View_StepDistortion = 0x8013F54C; // type:func
View_RenderView = 0x8013F6FC; // type:func
View_RenderToPerspectiveMatrix = 0x8013F748; // type:func
View_RenderToOrthographicMatrix = 0x8013FA1C; // type:func
func_8013FBC8 = 0x8013FBC8; // type:func
func_8013FD74 = 0x8013FD74; // type:func
func_80140024 = 0x80140024; // type:func
func_801400CC = 0x801400CC; // type:func
func_80140260 = 0x80140260; // type:func
func_8014026C = 0x8014026C; // type:func
func_80140730 = 0x80140730; // type:func
func_80140810 = 0x80140810; // type:func
func_80140898 = 0x80140898; // type:func
func_80140900 = 0x80140900; // type:func
func_8014090C = 0x8014090C; // type:func
func_80140970 = 0x80140970; // type:func
func_80140CE0 = 0x80140CE0; // type:func
func_80140D04 = 0x80140D04; // type:func
func_80140D10 = 0x80140D10; // type:func
func_80140E80 = 0x80140E80; // type:func
func_80140EA0 = 0x80140EA0; // type:func
func_80140EAC = 0x80140EAC; // type:func
func_80141008 = 0x80141008; // type:func
func_8014116C = 0x8014116C; // type:func
func_801411B4 = 0x801411B4; // type:func
func_80141200 = 0x80141200; // type:func
func_8014151C = 0x8014151C; // type:func
func_80141678 = 0x80141678; // type:func
func_80141778 = 0x80141778; // type:func
func_801418B0 = 0x801418B0; // type:func
func_80141900 = 0x80141900; // type:func
func_80141924 = 0x80141924; // type:func
func_80141C34 = 0x80141C34; // type:func
VisMono_Draw = 0x80141E60; // type:func
func_8014204C = 0x8014204C; // type:func
func_801420C0 = 0x801420C0; // type:func
func_801420F4 = 0x801420F4; // type:func
func_80142100 = 0x80142100; // type:func
func_80142440 = 0x80142440; // type:func
func_80143148 = 0x80143148; // type:func
func_801431E8 = 0x801431E8; // type:func
func_80143324 = 0x80143324; // type:func
func_801434E4 = 0x801434E4; // type:func
SkyboxDraw_UpdateMatrix = 0x801435A0; // type:func
SkyboxDraw_SetColors = 0x80143624; // type:func
SkyboxDraw_Draw = 0x80143668; // type:func
SkyboxDraw_Noop = 0x80143A04; // type:func
func_80143A10 = 0x80143A10; // type:func
func_80143A54 = 0x80143A54; // type:func
func_80143AC4 = 0x80143AC4; // type:func
func_80143B0C = 0x80143B0C; // type:func
Sram_IncrementDay = 0x80144574; // type:func
Sram_CalcChecksum = 0x801445E4; // type:func
func_80144628 = 0x80144628; // type:func
Sram_GenerateRandomSaveFields = 0x80144684; // type:func
func_80144890 = 0x80144890; // type:func
Sram_InitDebugSave = 0x80144968; // type:func
func_80144A94 = 0x80144A94; // type:func
func_80144E78 = 0x80144E78; // type:func
func_8014546C = 0x8014546C; // type:func
func_80145698 = 0x80145698; // type:func
func_801457CC = 0x801457CC; // type:func
func_80146580 = 0x80146580; // type:func
func_80146628 = 0x80146628; // type:func
func_80146AA0 = 0x80146AA0; // type:func
func_80146DF8 = 0x80146DF8; // type:func
func_80146E40 = 0x80146E40; // type:func
Sram_Alloc = 0x80146E70; // type:func
func_80146EBC = 0x80146EBC; // type:func
func_80146EE8 = 0x80146EE8; // type:func
func_80146F5C = 0x80146F5C; // type:func
func_80147008 = 0x80147008; // type:func
func_80147020 = 0x80147020; // type:func
func_80147068 = 0x80147068; // type:func
func_80147138 = 0x80147138; // type:func
func_80147150 = 0x80147150; // type:func
func_80147198 = 0x80147198; // type:func
func_80147314 = 0x80147314; // type:func
func_80147414 = 0x80147414; // type:func
Sram_nop8014750C = 0x8014750C; // type:func
func_80147520 = 0x80147520; // type:func
func_80147564 = 0x80147564; // type:func
func_80147624 = 0x80147624; // type:func
func_80147734 = 0x80147734; // type:func
func_801477B4 = 0x801477B4; // type:func
func_80147818 = 0x80147818; // type:func
func_80147F18 = 0x80147F18; // type:func
func_80148558 = 0x80148558; // type:func
func_80148B98 = 0x80148B98; // type:func
func_80148CBC = 0x80148CBC; // type:func
func_80148D64 = 0x80148D64; // type:func
func_80149048 = 0x80149048; // type:func
func_801491DC = 0x801491DC; // type:func
func_80149454 = 0x80149454; // type:func
func_801496C8 = 0x801496C8; // type:func
func_8014995C = 0x8014995C; // type:func
func_80149C18 = 0x80149C18; // type:func
func_80149EBC = 0x80149EBC; // type:func
func_80149F74 = 0x80149F74; // type:func
func_8014AAD0 = 0x8014AAD0; // type:func
func_8014ADBC = 0x8014ADBC; // type:func
func_8014C70C = 0x8014C70C; // type:func
func_8014CC14 = 0x8014CC14; // type:func
func_8014CCB4 = 0x8014CCB4; // type:func
func_8014CDF0 = 0x8014CDF0; // type:func
func_8014CFDC = 0x8014CFDC; // type:func
func_8014D304 = 0x8014D304; // type:func
func_8014D62C = 0x8014D62C; // type:func
func_8014D7B4 = 0x8014D7B4; // type:func
func_80150A84 = 0x80150A84; // type:func
func_80150D08 = 0x80150D08; // type:func
func_801514B0 = 0x801514B0; // type:func
func_801518B0 = 0x801518B0; // type:func
func_80151938 = 0x80151938; // type:func
func_80151A68 = 0x80151A68; // type:func
func_80151BB4 = 0x80151BB4; // type:func
func_80151C9C = 0x80151C9C; // type:func
func_80151DA4 = 0x80151DA4; // type:func
func_80152434 = 0x80152434; // type:func
func_80152464 = 0x80152464; // type:func
Message_GetState = 0x80152498; // type:func
func_8015268C = 0x8015268C; // type:func
func_80152C64 = 0x80152C64; // type:func
func_80152CAC = 0x80152CAC; // type:func
func_80152EC0 = 0x80152EC0; // type:func
func_80152FB8 = 0x80152FB8; // type:func
func_80153750 = 0x80153750; // type:func
func_80153E7C = 0x80153E7C; // type:func
func_80153EF0 = 0x80153EF0; // type:func
func_801541D4 = 0x801541D4; // type:func
func_80156758 = 0x80156758; // type:func
func_8015680C = 0x8015680C; // type:func
func_801586A4 = 0x801586A4; // type:func
Message_Init = 0x801586D4; // type:func
func_801588D0 = 0x801588D0; // type:func
func_80158988 = 0x80158988; // type:func
func_80158A24 = 0x80158A24; // type:func
func_80158C04 = 0x80158C04; // type:func
func_80158D98 = 0x80158D98; // type:func
func_80158FB0 = 0x80158FB0; // type:func
func_8015926C = 0x8015926C; // type:func
func_80159438 = 0x80159438; // type:func
func_8015966C = 0x8015966C; // type:func
func_8015B198 = 0x8015B198; // type:func
func_8015E750 = 0x8015E750; // type:func
func_8015E7EC = 0x8015E7EC; // type:func
func_8015F8A8 = 0x8015F8A8; // type:func
func_80160A90 = 0x80160A90; // type:func
func_80160AF8 = 0x80160AF8; // type:func
func_80160B40 = 0x80160B40; // type:func
func_80160B80 = 0x80160B80; // type:func
func_80160BC0 = 0x80160BC0; // type:func
ShrinkWindow_SetLetterboxTarget = 0x80160C00; // type:func
ShrinkWindow_GetLetterboxTarget = 0x80160C14; // type:func
ShrinkWindow_SetLetterboxMagnitude = 0x80160C28; // type:func
ShrinkWindow_GetLetterboxMagnitude = 0x80160C3C; // type:func
ShrinkWindow_SetPillarboxTarget = 0x80160C50; // type:func
ShrinkWindow_GetPillarboxTarget = 0x80160C64; // type:func
ShrinkWindow_SetPillarboxMagnitude = 0x80160C78; // type:func
ShrinkWindow_GetPillarboxMagnitude = 0x80160C8C; // type:func
ShrinkWindow_Init = 0x80160CA0; // type:func
ShrinkWindow_Destroy = 0x80160CD4; // type:func
ShrinkWindow_Update = 0x80160CE4; // type:func
ShrinkWindow_Draw = 0x80160D98; // type:func
func_80161180 = 0x80161180; // type:func
func_8016119C = 0x8016119C; // type:func
func_8016122C = 0x8016122C; // type:func
func_801612B8 = 0x801612B8; // type:func
func_80161998 = 0x80161998; // type:func
func_80161BAC = 0x80161BAC; // type:func
func_80161BE0 = 0x80161BE0; // type:func
func_80161C0C = 0x80161C0C; // type:func
func_80161C20 = 0x80161C20; // type:func
func_80161E4C = 0x80161E4C; // type:func
func_801620CC = 0x801620CC; // type:func
func_8016237C = 0x8016237C; // type:func
func_801623E4 = 0x801623E4; // type:func
func_801624EC = 0x801624EC; // type:func
func_8016253C = 0x8016253C; // type:func
func_801629BC = 0x801629BC; // type:func
func_80162A50 = 0x80162A50; // type:func
func_80162FF8 = 0x80162FF8; // type:func
func_801631DC = 0x801631DC; // type:func
func_80163334 = 0x80163334; // type:func
func_80163660 = 0x80163660; // type:func
KaleidoManager_FaultAddrConvFunc = 0x80163700; // type:func
KaleidoManager_LoadOvl = 0x80163758; // type:func
KaleidoManager_ClearOvl = 0x801637B4; // type:func
KaleidoManager_Init = 0x80163804; // type:func
KaleidoManager_Destroy = 0x8016388C; // type:func
KaleidoManager_GetRamAddr = 0x801638D8; // type:func
KaleidoScopeCall_LoadPlayer = 0x801639A0; // type:func
KaleidoScopeCall_Init = 0x801639EC; // type:func
KaleidoScopeCall_Destroy = 0x80163A38; // type:func
KaleidoScopeCall_Update = 0x80163A58; // type:func
KaleidoScopeCall_Draw = 0x80163C0C; // type:func
func_80163C90 = 0x80163C90; // type:func
func_80163D80 = 0x80163D80; // type:func
func_80163DC0 = 0x80163DC0; // type:func
func_8016418C = 0x8016418C; // type:func
func_8016424C = 0x8016424C; // type:func
func_801642D8 = 0x801642D8; // type:func
func_80164438 = 0x80164438; // type:func
func_8016454C = 0x8016454C; // type:func
func_80164678 = 0x80164678; // type:func
func_801647AC = 0x801647AC; // type:func
func_801647B8 = 0x801647B8; // type:func
TransitionFade_Start = 0x801647D0; // type:func
TransitionFade_Init = 0x8016482C; // type:func
TransitionFade_Destroy = 0x80164858; // type:func
TransitionFade_Update = 0x80164864; // type:func
TransitionFade_Draw = 0x801649F4; // type:func
TransitionFade_IsDone = 0x80164A80; // type:func
TransitionFade_SetColor = 0x80164A8C; // type:func
TransitionFade_SetType = 0x80164A98; // type:func
TransitionCircle_Start = 0x80164AF0; // type:func
TransitionCircle_Init = 0x80164B40; // type:func
TransitionCircle_Destroy = 0x80164B94; // type:func
TransitionCircle_Update = 0x80164BA0; // type:func
TransitionCircle_SetColor = 0x80164BD4; // type:func
TransitionCircle_SetType = 0x80164BE0; // type:func
func_80164C14 = 0x80164C14; // type:func
TransitionCircle_Draw = 0x80165044; // type:func
TransitionCircle_IsDone = 0x80165198; // type:func
func_801651B0 = 0x801651B0; // type:func
func_80165224 = 0x80165224; // type:func
func_80165288 = 0x80165288; // type:func
func_8016537C = 0x8016537C; // type:func
func_80165438 = 0x80165438; // type:func
func_80165444 = 0x80165444; // type:func
func_80165460 = 0x80165460; // type:func
func_80165608 = 0x80165608; // type:func
func_80165630 = 0x80165630; // type:func
func_80165658 = 0x80165658; // type:func
func_8016566C = 0x8016566C; // type:func
func_80165690 = 0x80165690; // type:func
func_801656A4 = 0x801656A4; // type:func
func_80165DB8 = 0x80165DB8; // type:func
func_80165DCC = 0x80165DCC; // type:func
func_80165DF0 = 0x80165DF0; // type:func
func_80165E04 = 0x80165E04; // type:func
func_80165E1C = 0x80165E1C; // type:func
func_80165E7C = 0x80165E7C; // type:func
func_80165EC0 = 0x80165EC0; // type:func
func_80166060 = 0x80166060; // type:func
func_801660B8 = 0x801660B8; // type:func
Play_Fini = 0x8016613C; // type:func
func_801663C4 = 0x801663C4; // type:func
func_80166644 = 0x80166644; // type:func
func_801668B4 = 0x801668B4; // type:func
func_80166968 = 0x80166968; // type:func
func_80166B30 = 0x80166B30; // type:func
func_80167814 = 0x80167814; // type:func
func_80167DE4 = 0x80167DE4; // type:func
func_80167F0C = 0x80167F0C; // type:func
Play_Draw = 0x80168090; // type:func
func_80168DAC = 0x80168DAC; // type:func
Play_Update = 0x80168F64; // type:func
func_801690CC = 0x801690CC; // type:func
func_80169100 = 0x80169100; // type:func
func_801691F0 = 0x801691F0; // type:func
Play_LoadScene = 0x80169220; // type:func
func_8016927C = 0x8016927C; // type:func
func_801692C4 = 0x801692C4; // type:func
Play_SceneInit = 0x801693D4; // type:func
func_80169474 = 0x80169474; // type:func
Play_CreateSubCamera = 0x801694DC; // type:func
Play_GetActiveCamId = 0x80169584; // type:func
Play_CameraChangeStatus = 0x80169590; // type:func
Play_ClearCamera = 0x80169600; // type:func
Play_ClearAllSubCameras = 0x80169668; // type:func
Play_GetCamera = 0x801696D4; // type:func
Play_CameraSetAtEye = 0x8016970C; // type:func
Play_CameraSetAtEyeUp = 0x8016981C; // type:func
Play_CameraSetFov = 0x80169940; // type:func
Play_CameraSetRoll = 0x80169988; // type:func
Play_CopyCamera = 0x801699D4; // type:func
func_80169A50 = 0x80169A50; // type:func
