entrypoint = 0x80000400; // type:func
DemoEc_UpdateKingZora = 0x8096F314; // type:func
func_8096F378 = 0x8096F378; // type:func
func_8096F3D4 = 0x8096F3D4; // type:func
DemoEc_DrawKingZora = 0x8096F418; // type:func
DemoEc_InitMido = 0x8096F454; // type:func
func_8096F4FC = 0x8096F4FC; // type:func
func_8096F544 = 0x8096F544; // type:func
func_8096F578 = 0x8096F578; // type:func
DemoEc_UpdateMido = 0x8096F5DC; // type:func
func_8096F640 = 0x8096F640; // type:func
DemoEc_DrawMido = 0x8096F69C; // type:func
DemoEc_InitCucco = 0x8096F6D8; // type:func
DemoEc_UpdateCucco = 0x8096F7A0; // type:func
DemoEc_DrawCucco = 0x8096F7DC; // type:func
DemoEc_InitCuccoLady = 0x8096F808; // type:func
DemoEc_UpdateCuccoLady = 0x8096F8A4; // type:func
DemoEc_DrawCuccoLady = 0x8096F8E8; // type:func
DemoEc_InitPotionShopOwner = 0x8096F924; // type:func
DemoEc_UpdatePotionShopOwner = 0x8096F9C0; // type:func
DemoEc_DrawPotionShopOwner = 0x8096FA04; // type:func
DemoEc_InitMaskShopOwner = 0x8096FA40; // type:func
DemoEc_UpdateMaskShopOwner = 0x8096FADC; // type:func
DemoEc_DrawMaskShopOwner = 0x8096FB18; // type:func
DemoEc_InitFishingOwner = 0x8096FB48; // type:func
DemoEc_UpdateFishingOwner = 0x8096FBE4; // type:func
DemoEc_FishingOwnerPostLimbDraw = 0x8096FC28; // type:func
DemoEc_DrawFishingOwner = 0x8096FCA8; // type:func
DemoEc_InitBombchuShopOwner = 0x8096FCEC; // type:func
DempEc_UpdateBombchuShopOwner = 0x8096FD88; // type:func
DemoEc_DrawBombchuShopOwner = 0x8096FDCC; // type:func
DemoEc_InitGorons = 0x8096FE08; // type:func
DemoEc_UpdateGorons = 0x8096FF38; // type:func
DemoEc_DrawGorons = 0x8096FF7C; // type:func
DemoEc_InitMalon = 0x8096FFBC; // type:func
DemoEc_UpdateMalon = 0x80970058; // type:func
DemoEc_DrawMalon = 0x8097009C; // type:func
DemoEc_InitNpc = 0x809700DC; // type:func
DemoEc_InitCommon = 0x80970140; // type:func
DemoEc_Update = 0x80970224; // type:func
DemoEc_DrawCommon = 0x809702B0; // type:func
DemoEc_Draw = 0x809702BC; // type:func
DemoEffect_SetupUpdate = 0x80970F50; // type:func
DemoEffect_InterpolateCsFrames = 0x80970F58; // type:func
DemoEffect_InitJewel = 0x80970FB4; // type:func
DemoEffect_InitGetItem = 0x80971070; // type:func
DemoEffect_Init = 0x809710C0; // type:func
DemoEffect_Destroy = 0x80971914; // type:func
DemoEffect_WaitForObject = 0x80971960; // type:func
DemoEffect_UpdatePositionToParent = 0x809719C0; // type:func
DemoEffect_UpdateCrystalLight = 0x809719F0; // type:func
DemoEffect_MedalSparkle = 0x80971A28; // type:func
DemoEffect_UpdateGetItem = 0x80971BBC; // type:func
DemoEffect_InitTimeWarp = 0x80971DFC; // type:func
DemoEffect_UpdateTimeWarpPullMasterSword = 0x80972008; // type:func
DemoEffect_TimewarpShrink = 0x809720AC; // type:func
DemoEffect_UpdateTimeWarpReturnFromChamberOfSages = 0x809721D0; // type:func
DemoEffect_UpdateTimeWarpTimeblock = 0x80972288; // type:func
DemoEffect_InitTimeWarpTimeblock = 0x80972344; // type:func
DemoEffect_UpdateTriforceSpot = 0x809723C4; // type:func
DemoEffect_UpdateLightRingShrinking = 0x809726AC; // type:func
DemoEffect_UpdateLightRingExpanding = 0x8097273C; // type:func
DemoEffect_UpdateLightRingTriforce = 0x809727B0; // type:func
DemoEffect_UpdateCreationFireball = 0x80972868; // type:func
DemoEffect_InitCreationFireball = 0x809729B8; // type:func
DemoEffect_UpdateBlueOrbShrink = 0x80972A04; // type:func
DemoEffect_UpdateBlueOrbGrow = 0x80972A6C; // type:func
DemoEffect_UpdateLightEffect = 0x80972B4C; // type:func
DemoEffect_UpdateLgtShower = 0x80972E3C; // type:func
DemoEffect_UpdateGodLgtDin = 0x80972EA8; // type:func
DemoEffect_UpdateGodLgtNayru = 0x8097303C; // type:func
DemoEffect_UpdateGodLgtFarore = 0x8097322C; // type:func
DemoEffect_MoveTowardTarget = 0x809733C8; // type:func
DemoEffect_InitJewelColor = 0x80973424; // type:func
DemoEffect_SetJewelColor = 0x80973524; // type:func
DemoEffect_MoveJewelSplit = 0x80973CA0; // type:func
DemoEffect_MoveJewelSpherical = 0x80973CFC; // type:func
DemoEffect_MoveJewelActivateDoorOfTime = 0x80973EE0; // type:func
DemoEffect_JewelSparkle = 0x8097414C; // type:func
DemoEffect_PlayJewelSfx = 0x809742B0; // type:func
DemoEffect_UpdateJewelAdult = 0x80974314; // type:func
DemoEffect_UpdateJewelChild = 0x80974358; // type:func
DemoEffect_UpdateDust = 0x8097456C; // type:func
DemoEffect_Update = 0x80974690; // type:func
DemoEffect_CheckForCue = 0x809746B4; // type:func
DemoEffect_DrawJewel = 0x809746F8; // type:func
DemoEffect_DrawCrystalLight = 0x80974B80; // type:func
DemoEffect_DrawFireBall = 0x80974EB4; // type:func
DemoEffect_DrawGodLgt = 0x80975074; // type:func
DemoEffect_DrawLightEffect = 0x80975494; // type:func
DemoEffect_DrawBlueOrb = 0x8097571C; // type:func
DemoEffect_DrawLgtShower = 0x8097587C; // type:func
DemoEffect_DrawLightRing = 0x80975A3C; // type:func
DemoEffect_DrawTriforceSpot = 0x80975BD4; // type:func
DemoEffect_DrawGetItem = 0x809761C4; // type:func
DemoEffect_OverrideLimbDrawTimeWarp = 0x80976254; // type:func
DemoEffect_DrawTimeWarp = 0x80976404; // type:func
DemoEffect_FaceTowardPoint = 0x809764FC; // type:func
DemoEffect_SetPosRotFromCue = 0x809765AC; // type:func
DemoEffect_MoveTowardCuePos = 0x8097670C; // type:func
DemoEffect_SetStartPosFromCue = 0x809767B0; // type:func
DemoExt_Destroy = 0x80977390; // type:func
DemoExt_Init = 0x8097739C; // type:func
DemoExt_PlayVortexSFX = 0x80977450; // type:func
DemoExt_GetCue = 0x809774D8; // type:func
DemoExt_SetupWait = 0x809774FC; // type:func
DemoExt_SetupMaintainVortex = 0x80977508; // type:func
DemoExt_SetupDispellVortex = 0x80977590; // type:func
DemoExt_FinishClosing = 0x809775A4; // type:func
DemoExt_HandleCues = 0x80977610; // type:func
DemoExt_SetScrollAndRotation = 0x809776D0; // type:func
DemoExt_SetColorsAndScales = 0x8097771C; // type:func
DemoExt_Wait = 0x80977854; // type:func
DemoExt_MaintainVortex = 0x80977874; // type:func
DemoExt_DispellVortex = 0x809778AC; // type:func
DemoExt_Update = 0x809778E8; // type:func
DemoExt_DrawNothing = 0x80977944; // type:func
DemoExt_DrawVortex = 0x80977950; // type:func
DemoExt_Draw = 0x80977C10; // type:func
DemoGeff_Destroy = 0x80977E40; // type:func
DemoGeff_Init = 0x80977E4C; // type:func
func_80977EA8 = 0x80977EA8; // type:func
func_80977F80 = 0x80977F80; // type:func
func_80978030 = 0x80978030; // type:func
func_809781FC = 0x809781FC; // type:func
func_809782A0 = 0x809782A0; // type:func
func_80978308 = 0x80978308; // type:func
func_80978344 = 0x80978344; // type:func
func_80978370 = 0x80978370; // type:func
func_809783D4 = 0x809783D4; // type:func
DemoGeff_Update = 0x80978478; // type:func
func_809784D4 = 0x809784D4; // type:func
DemoGeff_Draw = 0x809784E0; // type:func
DemoGj_GetCollectibleType = 0x80978930; // type:func
DemoGj_GetCollectibleAmount = 0x80978940; // type:func
DemoGj_GetType = 0x80978950; // type:func
DemoGj_InitCylinder = 0x8097895C; // type:func
DemoGj_HitByExplosion = 0x809789A4; // type:func
DemoGj_DestroyCylinder = 0x809789D8; // type:func
DemoGj_Destroy = 0x80978A8C; // type:func
DemoGj_PlayExplosionSfx = 0x80978AC4; // type:func
DemoGj_SpawnSmoke = 0x80978AFC; // type:func
DemoGj_DropCollectible = 0x80978B90; // type:func
DemoGj_Explode = 0x80978C20; // type:func
DemoGj_IsCutsceneLayer = 0x80978EBC; // type:func
DemoGj_FindGanon = 0x80978EE4; // type:func
DemoGj_InitCommon = 0x80978F60; // type:func
DemoGj_InitSetIndices = 0x80978FCC; // type:func
DemoGj_DrawCommon = 0x80979030; // type:func
DemoGj_DrawRotated = 0x8097911C; // type:func
DemoGj_SetupRotation = 0x8097923C; // type:func
func_809797E4 = 0x809797E4; // type:func
DemoGj_IsGanondorfRisingFromRubble = 0x80979818; // type:func
DemoGj_IsGanondorfFloatingInAir = 0x8097983C; // type:func
DemoGj_SetupMovement = 0x80979860; // type:func
DemoGj_CheckIfTransformedIntoGanon = 0x80979F9C; // type:func
DemoGj_InitRubblePile1 = 0x80979FD0; // type:func
func_8097A000 = 0x8097A000; // type:func
DemoGj_SpawnSmokePreBattle1 = 0x8097A07C; // type:func
func_8097A0E4 = 0x8097A0E4; // type:func
func_8097A130 = 0x8097A130; // type:func
DemoGj_Update01 = 0x8097A160; // type:func
DemoGj_Update08 = 0x8097A190; // type:func
DemoGj_DrawRubble2 = 0x8097A1C0; // type:func
DemoGj_DrawRotatedRubble2 = 0x8097A1E4; // type:func
DemoGj_InitRubblePile2 = 0x8097A208; // type:func
func_8097A238 = 0x8097A238; // type:func
DemoGj_SpawnSmokePreBattle2 = 0x8097A2B4; // type:func
func_8097A320 = 0x8097A320; // type:func
func_8097A36C = 0x8097A36C; // type:func
DemoGj_Update02 = 0x8097A39C; // type:func
DemoGj_Update09 = 0x8097A3CC; // type:func
DemoGj_DrawRubble3 = 0x8097A3FC; // type:func
DemoGj_DrawRotatedRubble3 = 0x8097A420; // type:func
DemoGj_InitRubblePile3 = 0x8097A444; // type:func
func_8097A474 = 0x8097A474; // type:func
func_8097A4F0 = 0x8097A4F0; // type:func
func_8097A53C = 0x8097A53C; // type:func
DemoGj_Update03 = 0x8097A56C; // type:func
DemoGj_Update10 = 0x8097A59C; // type:func
DemoGj_DrawRubble4 = 0x8097A5CC; // type:func
DemoGj_DrawRotatedRubble4 = 0x8097A5F0; // type:func
DemoGj_InitRubblePile4 = 0x8097A614; // type:func
func_8097A644 = 0x8097A644; // type:func
func_8097A6C0 = 0x8097A6C0; // type:func
func_8097A70C = 0x8097A70C; // type:func
DemoGj_Update04 = 0x8097A73C; // type:func
DemoGj_Update11 = 0x8097A76C; // type:func
DemoGj_DrawRubble5 = 0x8097A79C; // type:func
DemoGj_DrawRotatedRubble5 = 0x8097A7C0; // type:func
DemoGj_InitRubblePile5 = 0x8097A7E4; // type:func
func_8097A814 = 0x8097A814; // type:func
func_8097A890 = 0x8097A890; // type:func
func_8097A8DC = 0x8097A8DC; // type:func
DemoGj_Update05 = 0x8097A90C; // type:func
DemoGj_Update12 = 0x8097A93C; // type:func
DemoGj_DrawRubble6 = 0x8097A96C; // type:func
DemoGj_DrawRotatedRubble6 = 0x8097A990; // type:func
DemoGj_InitRubblePile6 = 0x8097A9B4; // type:func
func_8097A9E4 = 0x8097A9E4; // type:func
func_8097AA60 = 0x8097AA60; // type:func
func_8097AAAC = 0x8097AAAC; // type:func
DemoGj_Update06 = 0x8097AADC; // type:func
DemoGj_Update13 = 0x8097AB0C; // type:func
DemoGj_DrawRubble7 = 0x8097AB3C; // type:func
DemoGj_DrawRotatedRubble7 = 0x8097AB60; // type:func
DemoGj_InitRubblePile7 = 0x8097AB84; // type:func
func_8097ABB4 = 0x8097ABB4; // type:func
DemoGj_SpawnSmokePreBattle3 = 0x8097AC30; // type:func
func_8097AC9C = 0x8097AC9C; // type:func
func_8097ACE8 = 0x8097ACE8; // type:func
DemoGj_Update07 = 0x8097AD18; // type:func
DemoGj_Update14 = 0x8097AD48; // type:func
DemoGj_DrawRubbleTall = 0x8097AD78; // type:func
DemoGj_DrawRotatedRubbleTall = 0x8097AD9C; // type:func
DemoGj_InitRubbleAroundArena = 0x8097ADC0; // type:func
DemoGj_UpdateRubbleAroundArena = 0x8097ADF0; // type:func
DemoGj_DrawRubbleAroundArena = 0x8097AE38; // type:func
DemoGj_InitDestructableRubble1 = 0x8097AE5C; // type:func
DemoGj_DoNothing1 = 0x8097AEDC; // type:func
func_8097AEE8 = 0x8097AEE8; // type:func
DemoGj_SetCylindersAsAC = 0x8097B080; // type:func
DemoGj_DirectedExplosion = 0x8097B0EC; // type:func
func_8097B128 = 0x8097B128; // type:func
DemoGj_HasCylinderAnyExploded = 0x8097B1B4; // type:func
func_8097B22C = 0x8097B22C; // type:func
DemoGj_Update15 = 0x8097B340; // type:func
DemoGj_Update18 = 0x8097B370; // type:func
DemoGj_DrawDestructableRubble1 = 0x8097B3A0; // type:func
DemoGj_InitDestructableRubble2 = 0x8097B3C4; // type:func
DemoGj_DoNothing2 = 0x8097B444; // type:func
func_8097B450 = 0x8097B450; // type:func
DemoGj_SetCylindersAsAC2 = 0x8097B5A4; // type:func
DemoGj_HasCylinderAnyExploded2 = 0x8097B610; // type:func
DemoGj_DirectedExplosion2 = 0x8097B688; // type:func
func_8097B6C4 = 0x8097B6C4; // type:func
func_8097B750 = 0x8097B750; // type:func
DemoGj_Update16 = 0x8097B864; // type:func
DemoGj_Update19 = 0x8097B894; // type:func
DemoGj_DemoGj_InitDestructableRubble2 = 0x8097B8C4; // type:func
DemoGj_InitDestructableRubbleTall = 0x8097B8E8; // type:func
DemoGj_DoNothing3 = 0x8097B930; // type:func
DemoGj_DirectedDoubleExplosion = 0x8097B93C; // type:func
func_8097B9BC = 0x8097B9BC; // type:func
func_8097BA48 = 0x8097BA48; // type:func
DemoGj_Update17 = 0x8097BB78; // type:func
DemoGj_Update20 = 0x8097BBA8; // type:func
DemoGj_DemoGj_InitDestructableRubbleTall = 0x8097BBD8; // type:func
DemoGj_Update = 0x8097BBFC; // type:func
DemoGj_Init = 0x8097BC58; // type:func
DemoGj_DrawNothing = 0x8097BD70; // type:func
DemoGj_Draw = 0x8097BD7C; // type:func
DemoGo_GetCueChannel = 0x8097C870; // type:func
func_8097C8A8 = 0x8097C8A8; // type:func
DemoGo_Destroy = 0x8097C910; // type:func
func_8097C930 = 0x8097C930; // type:func
func_8097C9B8 = 0x8097C9B8; // type:func
func_8097C9DC = 0x8097C9DC; // type:func
func_8097CA30 = 0x8097CA30; // type:func
func_8097CA78 = 0x8097CA78; // type:func
func_8097CB0C = 0x8097CB0C; // type:func
func_8097CC08 = 0x8097CC08; // type:func
func_8097CCC0 = 0x8097CCC0; // type:func
func_8097CCE0 = 0x8097CCE0; // type:func
DemoGo_UpdateSkelAnime = 0x8097CD90; // type:func
func_8097CDB0 = 0x8097CDB0; // type:func
func_8097CE10 = 0x8097CE10; // type:func
func_8097CE20 = 0x8097CE20; // type:func
func_8097CE78 = 0x8097CE78; // type:func
func_8097CEEC = 0x8097CEEC; // type:func
func_8097CF20 = 0x8097CF20; // type:func
func_8097CF9C = 0x8097CF9C; // type:func
func_8097CFDC = 0x8097CFDC; // type:func
func_8097CFFC = 0x8097CFFC; // type:func
func_8097D01C = 0x8097D01C; // type:func
func_8097D058 = 0x8097D058; // type:func
func_8097D088 = 0x8097D088; // type:func
func_8097D0D0 = 0x8097D0D0; // type:func
func_8097D130 = 0x8097D130; // type:func
DemoGo_Update = 0x8097D188; // type:func
DemoGo_Init = 0x8097D1E4; // type:func
func_8097D290 = 0x8097D290; // type:func
func_8097D29C = 0x8097D29C; // type:func
DemoGo_Draw = 0x8097D3DC; // type:func
DemoGt_Destroy = 0x8097D670; // type:func
DemoGt_PlayEarthquakeSfx = 0x8097D6B4; // type:func
DemoGt_PlayExplosion1Sfx = 0x8097D6D4; // type:func
DemoGt_PlayExplosion2Sfx = 0x8097D6F8; // type:func
DemoGt_Rumble = 0x8097D71C; // type:func
DemoGt_SpawnDust = 0x8097D74C; // type:func
func_8097D7D8 = 0x8097D7D8; // type:func
DemoGt_SpawnCloudRing = 0x8097D964; // type:func
DemoGt_SpawnExplosionWithSound = 0x8097D9C4; // type:func
DemoGt_SpawnExplosionNoSound = 0x8097DA78; // type:func
func_8097DAC8 = 0x8097DAC8; // type:func
func_8097DD28 = 0x8097DD28; // type:func
func_8097DF70 = 0x8097DF70; // type:func
func_8097E1D4 = 0x8097E1D4; // type:func
func_8097E454 = 0x8097E454; // type:func
DemoGt_IsCutsceneIdle = 0x8097E69C; // type:func
DemoGt_GetCue = 0x8097E6BC; // type:func
func_8097E704 = 0x8097E704; // type:func
func_8097E744 = 0x8097E744; // type:func
func_8097E824 = 0x8097E824; // type:func
func_8097ED64 = 0x8097ED64; // type:func
DemoGt_IsCutsceneLayer = 0x8097ED94; // type:func
func_8097EDD8 = 0x8097EDD8; // type:func
func_8097EE44 = 0x8097EE44; // type:func
func_8097EEA8_Init0 = 0x8097EEA8; // type:func
func_8097EF00 = 0x8097EF00; // type:func
func_8097EF34 = 0x8097EF34; // type:func
func_8097EF40 = 0x8097EF40; // type:func
func_8097F0AC = 0x8097F0AC; // type:func
func_8097F19C = 0x8097F19C; // type:func
func_8097F1D8 = 0x8097F1D8; // type:func
func_8097F280 = 0x8097F280; // type:func
func_8097F3EC = 0x8097F3EC; // type:func
DemoGt_Update0 = 0x8097F428; // type:func
DemoGt_Update8 = 0x8097F498; // type:func
DemoGt_Draw1 = 0x8097F508; // type:func
func_8097F904_Init1 = 0x8097F904; // type:func
func_8097F960 = 0x8097F960; // type:func
func_8097F96C = 0x8097F96C; // type:func
func_8097FA1C = 0x8097FA1C; // type:func
func_8097FAFC = 0x8097FAFC; // type:func
func_8097FC1C = 0x8097FC1C; // type:func
func_8097FCE4 = 0x8097FCE4; // type:func
func_8097FD70 = 0x8097FD70; // type:func
func_8097FDDC = 0x8097FDDC; // type:func
func_8097FED8 = 0x8097FED8; // type:func
DemoGt_Update1 = 0x8097FF14; // type:func
DemoGt_Update9 = 0x8097FF5C; // type:func
DemoGt_Draw2 = 0x8097FF9C; // type:func
func_80980110_Init2 = 0x80980110; // type:func
func_8098016C = 0x8098016C; // type:func
func_80980178 = 0x80980178; // type:func
func_80980184 = 0x80980184; // type:func
func_80980218 = 0x80980218; // type:func
func_809802AC = 0x809802AC; // type:func
func_8098036C = 0x8098036C; // type:func
func_80980430 = 0x80980430; // type:func
func_80980504 = 0x80980504; // type:func
func_809805D8 = 0x809805D8; // type:func
func_809806B8 = 0x809806B8; // type:func
func_8098078C = 0x8098078C; // type:func
func_8098085C = 0x8098085C; // type:func
func_809809C0 = 0x809809C0; // type:func
func_80980AD4 = 0x80980AD4; // type:func
func_80980B68 = 0x80980B68; // type:func
func_80980BFC = 0x80980BFC; // type:func
func_80980C90 = 0x80980C90; // type:func
func_80980D74 = 0x80980D74; // type:func
DemoGt_Update2 = 0x80980DB0; // type:func
DemoGt_Update10 = 0x80980DF0; // type:func
DemoGt_Draw3 = 0x80980E24; // type:func
func_80980F00_Init5 = 0x80980F00; // type:func
func_80980F58 = 0x80980F58; // type:func
func_80980F8C = 0x80980F8C; // type:func
func_8098103C = 0x8098103C; // type:func
DemoGt_Update3 = 0x809810A0; // type:func
DemoGt_Update11 = 0x809810E0; // type:func
DemoGt_Update16 = 0x80981114; // type:func
DemoGt_Draw4 = 0x809811AC; // type:func
func_809813CC_Init6 = 0x809813CC; // type:func
func_80981424 = 0x80981424; // type:func
func_80981458 = 0x80981458; // type:func
func_80981524 = 0x80981524; // type:func
DemoGt_Update4 = 0x80981588; // type:func
DemoGt_Update12 = 0x809815C8; // type:func
DemoGt_Update17 = 0x809815FC; // type:func
DemoGt_Draw5 = 0x80981694; // type:func
func_809818A4_Init7 = 0x809818A4; // type:func
func_809818FC = 0x809818FC; // type:func
func_80981930 = 0x80981930; // type:func
DemoGt_Update5 = 0x80981994; // type:func
DemoGt_Update13 = 0x809819D4; // type:func
DemoGt_Update18 = 0x80981A08; // type:func
DemoGt_Draw6 = 0x80981AA0; // type:func
func_80981C94_Init23 = 0x80981C94; // type:func
func_80981CEC = 0x80981CEC; // type:func
func_80981D20 = 0x80981D20; // type:func
func_80981DC8 = 0x80981DC8; // type:func
DemoGt_Update6 = 0x80981E04; // type:func
DemoGt_Update14 = 0x80981E44; // type:func
DemoGt_Draw7 = 0x80981E84; // type:func
func_80982054_Init24 = 0x80982054; // type:func
func_809820AC = 0x809820AC; // type:func
func_809820E0 = 0x809820E0; // type:func
func_80982188 = 0x80982188; // type:func
DemoGt_Update7 = 0x809821C4; // type:func
DemoGt_Update15 = 0x80982204; // type:func
DemoGt_Draw8 = 0x80982244; // type:func
DemoGt_Update = 0x80982418; // type:func
DemoGt_Init = 0x80982474; // type:func
DemoGt_Draw0 = 0x8098254C; // type:func
DemoGt_Draw = 0x80982558; // type:func
DemoIk_Destroy = 0x80983300; // type:func
DemoIk_BgCheck = 0x8098330C; // type:func
DemoIk_UpdateSkelAnime = 0x80983354; // type:func
DemoIk_GetCue = 0x80983374; // type:func
DemoIk_CheckForCue = 0x80983398; // type:func
DemoIk_SetMove = 0x809833D8; // type:func
DemoIk_EndMove = 0x80983418; // type:func
DemoIk_GetCurFrame = 0x80983428; // type:func
DemoIk_SetColors = 0x80983430; // type:func
DemoIk_GetCueChannel = 0x809834D8; // type:func
DemoIk_Type1PlaySfx = 0x80983500; // type:func
DemoIk_SpawnDeadDb = 0x809835FC; // type:func
DemoIk_MoveToStartPos = 0x809837A0; // type:func
DemoIk_Type1Init = 0x80983820; // type:func
func_8098393C = 0x8098393C; // type:func
func_8098394C = 0x8098394C; // type:func
func_809839AC = 0x809839AC; // type:func
func_809839D0 = 0x809839D0; // type:func
DemoIk_Type1Action0 = 0x80983AA4; // type:func
DemoIk_Type1Action1 = 0x80983AC4; // type:func
DemoIk_Type1Action2 = 0x80983AF4; // type:func
DemoIk_Type1PostLimbDraw = 0x80983B58; // type:func
DemoIk_Type1Draw = 0x80983C9C; // type:func
DemoIk_Type2Init = 0x80983E28; // type:func
DemoIk_Type2PlaySfxOnFrame = 0x80983F30; // type:func
DemoIk_Type2PlaySfx = 0x80983F8C; // type:func
func_80983FDC = 0x80983FDC; // type:func
func_80983FEC = 0x80983FEC; // type:func
func_8098402C = 0x8098402C; // type:func
func_80984048 = 0x80984048; // type:func
DemoIk_Type2Action0 = 0x80984124; // type:func
DemoIk_Type2Action1 = 0x80984144; // type:func
DemoIk_Type2Action2 = 0x80984164; // type:func
DemoIk_Type2OverrideLimbDraw = 0x8098419C; // type:func
DemoIk_Type2PostLimbDraw = 0x809841F4; // type:func
DemoIk_Type2Draw = 0x8098441C; // type:func
DemoIk_Update = 0x809845B4; // type:func
DemoIk_DrawNothing = 0x80984610; // type:func
DemoIk_Draw = 0x8098461C; // type:func
DemoIk_Init = 0x80984678; // type:func
func_80984BE0 = 0x80984BE0; // type:func
func_80984C68 = 0x80984C68; // type:func
func_80984C8C = 0x80984C8C; // type:func
DemoIm_InitCollider = 0x80984D00; // type:func
DemoIm_DestroyCollider = 0x80984D4C; // type:func
DemoIm_UpdateCollider = 0x80984D74; // type:func
func_80984DB8 = 0x80984DB8; // type:func
func_80984E58 = 0x80984E58; // type:func
func_80984F10 = 0x80984F10; // type:func
func_80984F94 = 0x80984F94; // type:func
DemoIm_UpdateBgCheckInfo = 0x80985018; // type:func
DemoIm_UpdateSkelAnime = 0x80985060; // type:func
DemoIm_IsCutsceneIdle = 0x80985080; // type:func
DemoIm_GetCue = 0x809850A0; // type:func
func_809850E8 = 0x809850E8; // type:func
func_80985134 = 0x80985134; // type:func
func_80985180 = 0x80985180; // type:func
func_80985200 = 0x80985200; // type:func
DemoIm_ChangeAnim = 0x80985280; // type:func
func_80985310 = 0x80985310; // type:func
func_80985358 = 0x80985358; // type:func
func_809853B4 = 0x809853B4; // type:func
